provider,period,facet_axis,facet_label,weighted_mentions,raw_mention_count,period_weight_denominator,share
OpenAI,2024,context_pressure,none,2.9285714285714284,29,3.0,0.9761904761904762
OpenAI,2024,context_pressure,long_context_supporting,0.07142857142857142,1,3.0,0.023809523809523808
OpenAI,2024,domain,STEM/Math,1.3571428571428572,13,3.0,0.4523809523809524
OpenAI,2024,domain,General/Commonsense,1.0714285714285714,12,3.0,0.35714285714285715
OpenAI,2024,domain,Coding/Engineering,0.5714285714285714,5,3.0,0.19047619047619047
OpenAI,2024,headline_task_mode,Generative Reasoning,2.0535714285714284,19,3.0,0.6845238095238094
OpenAI,2024,headline_task_mode,Multimodal Perception,0.8214285714285714,10,3.0,0.2738095238095238
OpenAI,2024,headline_task_mode,Constraint Satisfaction,0.125,1,3.0,0.041666666666666664
OpenAI,2024,interaction_pattern,static_prompt_response,3.0,30,3.0,1.0
OpenAI,2024,modality,text,1.6071428571428572,15,3.0,0.5357142857142857
OpenAI,2024,modality,code,0.5714285714285714,5,3.0,0.19047619047619047
OpenAI,2024,modality,image,0.5357142857142857,6,3.0,0.17857142857142858
